,Game,FG_G,FGA_G,FG_PCT,RBD_G,AST_G,PTS_G,TS_G,ASTPCT_G,TOV_PCT_G,USG_PCT_G
61,62,5.57894736842,11.3157894737,0.493023255814,9.49122807018,2.85964912281,14.1578947368,0.547877192982,16.6122807018,12.3736842105,23.1245614035
62,63,5.56896551724,11.3275862069,0.491628614916,9.55172413793,2.84482758621,14.1206896552,0.545948275862,16.4586206897,12.2775862069,23.0344827586
63,64,5.59322033898,11.3220338983,0.494011976048,9.57627118644,2.93220338983,14.186440678,0.548254237288,16.6016949153,12.3830508475,22.9508474576
64,65,5.56666666667,11.2333333333,0.495548961424,9.51666666667,2.98333333333,14.1166666667,0.551233333333,16.855,12.3883333333,22.8366666667
65,66,5.5737704918,11.2459016393,0.495626822157,9.49180327869,2.98360655738,14.1639344262,0.551721311475,16.8704918033,12.2901639344,22.8049180328
66,67,5.62903225806,11.3225806452,0.497150997151,9.41935483871,3.04838709677,14.2419354839,0.551903225806,17.2274193548,12.1822580645,22.8403225806
67,68,5.61904761905,11.2222222222,0.500707213579,9.36507936508,3.04761904762,14.1746031746,0.559015873016,17.4015873016,12.253968254,22.7
68,69,5.609375,11.203125,0.50069735007,9.328125,3.109375,14.140625,0.558890625,17.5671875,12.19375,22.615625
69,70,5.56923076923,11.1384615385,0.5,9.29230769231,3.06153846154,14.0153846154,0.556892307692,17.2969230769,12.0061538462,22.4661538462
70,71,5.56060606061,11.1060606061,0.50068212824,9.22727272727,3.0303030303,14.0454545455,0.558863636364,17.0984848485,11.9439393939,22.4454545455
71,72,5.50746268657,11.0298507463,0.499323410014,9.28358208955,3.02985074627,13.9552238806,0.558208955224,17.0298507463,11.7656716418,22.2686567164
72,73,5.48529411765,10.9852941176,0.499330655957,9.22058823529,3.04411764706,13.8970588235,0.558279411765,17.1191176471,11.5926470588,22.2014705882
73,74,5.47826086957,10.9710144928,0.499339498018,9.24637681159,3.01449275362,13.8695652174,0.558173913043,16.9811594203,11.4246376812,22.1985507246
74,75,5.42857142857,10.8857142857,0.498687664042,9.15714285714,2.97142857143,13.7571428571,0.556542857143,16.7385714286,11.4457142857,22.29
75,76,5.3661971831,10.7464788732,0.499344692005,9.12676056338,2.98591549296,13.6197183099,0.563690140845,16.8070422535,12.0098591549,22.0957746479
76,77,5.375,10.6944444444,0.502597402597,9.09722222222,2.97222222222,13.6944444444,0.568402777778,16.7458333333,12.0652777778,22.1305555556
77,78,5.3698630137,10.6712328767,0.503209242619,9.09589041096,2.97260273973,13.6712328767,0.568931506849,16.7452054795,12.2945205479,22.1821917808
78,79,5.32432432432,10.5945945946,0.502551020408,9.10810810811,2.94594594595,13.5675675676,0.568135135135,16.5716216216,12.4716216216,22.0540540541
79,80,5.41333333333,10.6533333333,0.508135168961,9.12,2.93333333333,13.7733333333,0.571,16.5053333333,12.4906666667,22.124
80,81,5.43421052632,10.6578947368,0.50987654321,9.13157894737,2.94736842105,13.8815789474,0.573157894737,16.7328947368,12.4092105263,22.2263157895
81,82,5.44155844156,10.6363636364,0.5115995116,9.14285714286,2.98701298701,13.8961038961,0.574766233766,16.8233766234,12.3584415584,22.1571428571
